Word,Definition
mention,"to talk or write about something, often quickly"
reaction,the way someone acts or feels after something happens
score,to win a point in a game
search,to look for
worse,more terrible than other things
bit,a small amount of something
common,not unusual
diet,the food that a person usually eats
evidence,something that shows an idea to be true
fit,having good physical health and strength
limit,to restrict or restrain
physical,relating to the body rather than the mind
poison,a substance that is harmful or can kill
sale,the process of selling something for money
type,"a kind, sort"
amount,how much there is of something
cure,something that makes sick people better
disease,a sickness
medical,of medicine; treating people who are sick or hurt
necessary,needed
produce,to make or cause
reduce,"to make smaller in size, number, or amount"
serious,having important or dangerous possible results
source,a person or thing that gives what is wanted or needed
supply,to give someone something so they can use it
castle,a large home where a king or queen usually lives
decision,a choice
empire,a kingdom
explore,to look at something in a careful way to learn about it
flight,a trip on an airplane
guard,to watch in order to protect
incredible,very good
serve,to give someone food in a restaurant or at home
skin,the outer part that covers humans and animals
southern,being in or toward the south
admire,to like and think good things about others
ancient,very old
attractive,looking or sounding nice
giant,very large
pack,to put items into a bag or suitcase to take somewhere
prefer,to like something more than something else
rent,to pay money to use a thing that belongs to someone else
respect,to think someone is special and important
view,to look at or watch something
wave,to move your hand to say hello or goodbye
base,to use as the starting point for something
character,a person in a book or movie
clever,very smart
enemy,someone who hates you
length,how long something is from one end to the other
promise,to tell someone that you will do something for sure
quality,how good or bad something is
regularly,often
survive,to stay alive
title,a name of something like a book or movie
adult,someone who is fully grown
classic,of good quality and popular for a long time
desert,to leave a place so it is empty
discover,to find
female,being a girl or woman
flow,to move like water
mystery,something strange and not understood
opinion,a belief about something
pleasure,a feeling of happiness
publish,to make books or magazines for sale
cough,"to force air out through your throat, often when sick"
crowd,a large group of people
curious,wanting to know about something
disappear,not to be seen or found
edge,the part of something where it ends or starts
guide,someone who directs others on a trip
local,from the place where you live
machine,something that does work using moving parts
native,a person who was born or grew up in a certain place
smoke,the cloud of gases that is made by fire
avenue,a wide street
expect,to think something is likely to happen
explain,to make something easy to understand
rub,to press with the fingers and move them from side to side
shine,to produce bright light
strength,great physical power
suggest,to say that something is good or a good idea
tour,a journey to see several places
western,of or from the west
wheel,something round which moves by turning
cloth,something used to make clothes
equal,of the same size or number
fail,not to succeed
false,not true
goods,things which are made and sold
increase,to make bigger or more
penny,a coin equal to one cent in the US
separate,not to be joined
total,the number of everything counted
wrap,to cover with something
appreciate,to understand the importance of a person or thing
avoid,to stay away from
convenient,easy to do and time-saving
customer,someone who buys goods or services from a store
destroy,to cause something to end or not be of use anymore
disappointed,unhappy because something is not as you expected
medium,of a size between big and small
pattern,colors or shapes which are repeated on something
trick,to make someone believe something that is not true
value,how much something costs
beat,to win a game or contest over someone else
conduct,to organize and do an event or activity
confident,believing that you are able to do something well
lead,to show people the way to go
lift,to move to a higher place
male,being a man or boy
muscle,a body part that works to move arms and legs
speed,how fast something moves
stretch,to pull or move until tight
trouble,a problem or difficulty
captain,a person who is the leader of a team
challenge,something that is difficult to do
complete,to finish something
encourage,to help someone feel confident
noon,12 o'clock in the daytime
position,the place where a person or thing is
race,a contest to decide who is the fastest
record,the highest or best result ever in an activity
skill,the ability to do something well
wing,one of the body parts that birds and insects use to fly
certain,believing something strongly
discuss,to talk with someone about something
edit,to look at something carefully and correct any mistakes
gather,to bring things or people together
image,a picture
material,something needed to do an activity
positive,thinking good things
role,a part or job someone has in an activity or event
screen,the part of a computer that shows images and words
technology,any type of useful machine invented by science
attack,to try to hurt physically or say hurtful things
available,able to be used
career,what a person does for his or her job
connect,to join something with something else
dictionary,a book that gives definitions of words
handle,to deal with a person or thing
major,very important; very serious
provide,to offer or give
section,a part of something
site,"a spot or place, usually on the Internet"
accept,to take or receive
consider,to think about carefully
exist,to be
familiar,commonly known or seen
joy,great happiness
married,being a husband or wife
rather,used to say what you prefer to do or have
represent,to be a symbol for something
root,the cause of something
society,a group of people living in a community
band,a group that plays music
fortune,a large amount of money
guest,a person who spends time at another's home
host,a person who accepts guests into a home or restaurant
original,made or produced for the first time; new
peace,when people live together well and do not cause trouble
poem,a type of writing which often uses rhymes like make and bake
sense,to know something without having evidence that it is true
trust,to have confidence in a person or thing
wealthy,having a large amount of money
blood,the red liquid in your body
business,something that makes money by selling goods or services
electronic,relating to things that use electricity
influence,the power to affect a person or thing
master,to become very skilled at something
pity,feeling sorry for another person or animal
press,all the people and groups who provide the news
shoot,to make one thing come out of another at a fast speed
signal,to communicate by making a sign or sound
teenager,a person between the ages of thirteen and nineteen
achieve,to get something by working hard
beg,to ask for something again and again
control,to be in charge of a person or thing
debate,to exchange opinions about a topic
improve,to get better at something
similar,almost the same
soldier,a person who trains to fight for his or her country
system,a group of parts that move or work together
war,fighting between two countries or groups
warn,to tell someone to be careful
announce,to make something known to many people
bottom,the lowest point of something
compete,to try to be better or faster than another
copy,to make or do the same thing as something else
exhibit,something shown in a museum or for an event
print,to produce words or images on paper using a machine
project,a planned piece of work that takes time to finish
proper,correct or right
select,to choose
sheet,a piece of flat material like paper
concentrate,to put all your energy on one thing
maximum,greatest possible
prize,something you get for winning
require,to have to; to be necessary to do
research,to study something carefully and try to discover new facts
respond,to answer
spell,to write or say the letters of a word
state,to say something
structure,something that is built
tool,anything used to do a job
flood,a great amount of water over land that is usually dry
gentle,not mean or unkind
melt,to change into liquid
operate,to use or make something work
recognize,to know a person or thing because it is familiar
remain,to stay in one place
task,work
various,of different kinds
waste,to use too much of something
worth,having a value in money
climate,the weather of a place
emergency,"a sudden, serious event when people need help immediately"
factory,a building that produces goods
freeze,to turn into ice
population,the total number of people or animals living in a place
recently,not long ago
responsible,able to act correctly and make good decisions
storm,"a bad weather event with a lot of rain, wind, or snow"
stream,a very small river
temperature,how hot or cold a person or thing is
